"PostalCode";"HashCode";"Age";"Gender";"Payment Method";"rowNumber";"LastTransaction";"ChurnDate"
66162;"x9hqgAOa";89;"weiblich";"cash";97;2012-12-16 02:52:36;2013-06-24 01:33:04
86630;"QLVjOVdq";64;"male";"cash";98;2011-03-10 14:55:06;2012-02-17 10:39:28
56279;"PjxUX4FV";72;"male";"credit card";99;2012-04-16 20:13:52;
56874;"mHkwfOrB";33;"female";"credit card";100;2011-05-29 08:10:01;2013-05-20 20:06:22
20041;"ofnLhsJr";50;"female";"credit card";101;2010-11-08 16:17:17;2013-03-29 07:38:08
28479;"92nmswzi";71;"male";"cheque";102;2011-03-02 19:08:12;2012-03-07 14:08:49
49130;"V6i1m60Q";79;"male";"credit card";103;2010-08-04 06:04:54;
24937;"ngFxIEzB";51;"female";"cash";104;2010-08-19 01:46:32;2013-05-03 21:52:58
79644;"PeoGZnAi";72;"female";"cash";105;2009-11-24 15:17:48;2012-11-14 07:03:59
53630;"T5pxtCxg";61;"weiblich";"cash";106;2011-12-05 14:20:43;2012-07-22 19:18:56
68905;"YAplaY8d";59;"female";"credit card";107;2011-03-25 08:59:03;
69123;"N8Cvr0k6";49;"male";"credit card";108;2011-05-01 19:43:55;
32867;"D97jrMoY";54;"female";"cheque";109;2011-07-23 03:29:24;2013-02-01 13:47:04
71189;"7TAHDWAH";26;"male";"cash";110;2012-01-08 22:03:33;
42423;"6e7TUiBt";18;"male";"cash";111;2012-08-10 21:46:39;
47457;"rDGyBpoZ";37;"female";"cash";112;2010-10-05 22:04:03;
54127;"nvOOHxnL";40;"male";"credit card";113;2012-08-07 13:42:23;
28135;"RJawkKEi";42;"female";"cash";114;2011-03-31 19:39:18;2012-08-15 06:54:59
64017;"DbDn9imt";69;"mänlich";"credit card";115;2012-08-07 16:28:38;
35108;"HP1KrVxJ";24;"male";"credit card";116;2011-03-19 02:34:30;
59282;"TUA8xgUo";62;"female";"cash";117;2011-11-06 03:30:38;2013-02-25 00:56:35
83226;"nfuPH2Rd";39;"male";"credit card";118;2011-10-04 05:42:09;
62961;"NnESrVF8";37;"female";"credit card";119;2011-07-04 23:47:48;
55252;"F7nDASX3";22;"female";"credit card";120;2012-10-04 22:55:23;
70864;"waI3YAtn";38;"male";"cash";121;2010-08-01 16:22:31;2011-09-05 15:19:02
17429;"G8FGhgzf";28;"female";"credit card";122;2011-07-26 21:29:17;
78944;"3RwmG77F";53;"male";"credit card";123;2011-07-12 22:25:31;
53339;"pKrTBLW8";36;"male";"credit card";124;2012-06-05 15:46:30;
30515;"vKrR9lgE";76;"female";"cheque";125;2010-12-23 11:44:21;2014-02-16 11:02:44
53369;"f5mEsjQb";42;"female";"credit card";126;2011-01-03 23:46:33;2012-02-18 07:41:13
37642;"ocLvIKIN";65;"mänlich";"cash";127;2013-01-06 07:40:54;2013-11-07 23:58:51
29311;"LOBjc0ue";65;"male";"cash";128;2011-06-08 11:02:33;2012-10-22 05:13:19
18006;"ukz24ozv";24;"male";"credit card";129;2012-09-03 23:39:54;
33862;"JlePCygI";31;"female";"cash";130;2011-03-28 08:51:11;2013-01-03 09:43:33
39283;"hQateE26";46;"weiblich";"cheque";131;2012-10-31 23:56:47;2013-07-07 11:29:13
44552;"FYBcEUd6";68;"mänlich";"credit card";132;2013-06-17 02:50:54;
86255;"P4KEF7Wq";42;"male";"cash";133;2011-02-06 00:08:57;2013-04-15 18:57:03
61252;"0Dm8Yibz";55;"female";"credit card";134;2011-03-19 17:18:00;
60457;"wCUZbsb9";54;"female";"cash";135;2011-09-05 23:00:00;2013-05-08 17:34:22
70446;"zaus5phD";81;"male";"credit card";136;2010-10-04 08:28:54;2012-11-01 02:55:19
60779;"dKjQRsZi";46;"male";"credit card";137;2011-12-01 12:57:28;
62955;"oHbgmBfM";63;"female";"credit card";138;2011-06-27 20:46:12;
39804;"HvSjreXj";73;"male";"credit card";139;2010-06-10 12:17:10;2012-09-25 10:28:14
47146;"JveEHeyk";17;"male";"credit card";140;2011-09-06 21:28:21;
41954;"9F9KFJ6H";53;"female";"cash";141;2010-08-27 09:19:22;2013-05-07 12:26:42
28813;"GVO5dbuC";17;"female";"credit card";142;2013-03-13 14:07:38;
51752;"H8szJiQ8";91;"female";"cheque";143;2010-06-15 14:57:28;
53383;"pCUO5AGa";35;"male";"credit card";144;2012-07-01 10:58:16;
66588;"vyLYrSRA";80;"weiblich";"cash";145;2012-12-09 01:37:11;2014-02-19 21:24:55
35725;"ZSopZwuk";35;"female";"credit card";146;2010-10-11 04:56:21;2013-04-02 14:29:49
81326;"AIFX9peT";2;"female";"credit card";147;2010-09-15 16:30:45;
39700;"SMstnaz9";67;"female";"credit card";148;2011-12-05 00:22:45;
40160;"30w6lE6G";46;"male";"credit card";149;2012-01-05 16:46:46;2013-11-05 22:56:14
24288;"X3YpANiF";50;"female";"credit card";150;2010-10-12 08:25:19;2011-04-21 06:32:40
30600;"WN8bHBjG";50;"female";"cheque";151;2010-10-15 20:05:54;2012-11-04 18:37:11
53056;"CG3hseQg";72;"female";"credit card";152;2011-02-21 04:11:48;
62254;"ehgSCbVE";25;"female";"cash";153;2011-04-29 12:36:00;2014-03-16 05:48:27
16423;"S3Pxb9ok";38;"female";"credit card";154;2011-02-23 01:07:41;2011-06-21 05:49:35
77126;"9bU2w7pV";30;"male";"cash";155;2011-12-02 10:59:46;
51323;"28Rviqp0";27;"male";"credit card";156;2011-11-02 13:47:15;
37604;"H6LxgqeP";32;"female";"cash";157;2011-08-10 11:25:57;2013-09-29 21:46:04
56339;"rkKD9dhZ";56;"male";"credit card";158;2011-06-14 08:49:00;2013-01-29 03:36:16
68932;"83d7eRMo";29;"male";"credit card";159;2011-12-01 04:34:41;
48144;"v4z0FThC";58;"male";"credit card";160;2012-06-23 09:38:15;
58699;"5iOBFRfJ";37;"female";"credit card";161;2011-01-05 13:30:14;2011-06-24 00:18:48
32367;"TnOXa1ht";49;"male";"cash";162;2010-05-03 10:31:18;
34322;"v0poyp4v";19;"male";"credit card";163;2012-04-30 14:08:18;
48202;"NFkiHjkD";57;"male";"credit card";164;2012-02-06 17:13:27;
46755;"GjU0ksAd";27;"female";"credit card";165;2012-02-10 05:28:07;2013-04-11 18:44:10
57714;"ghJnM1Rb";78;"female";"cash";166;2010-01-21 02:49:11;2011-11-20 02:14:22
59997;"O9rkKV6Z";29;"male";"credit card";167;2012-10-08 09:19:09;2013-03-23 13:05:42
66465;"aUtRQSng";59;"male";"cash";168;2010-10-06 21:22:57;2012-02-14 23:50:38
50069;"km0CFEfa";62;"male";"credit card";169;2012-02-20 14:09:25;
99413;"RQ0dUx34";57;"female";"credit card";170;2011-02-26 11:07:23;2014-01-26 02:52:28
70286;"bAKACf7o";29;"female";"credit card";171;2012-01-11 04:07:45;
74035;"x4pYHlgV";28;"female";"credit card";172;2011-07-01 19:25:46;
65113;"0Go12lhb";51;"male";"credit card";173;2012-01-12 11:43:00;
43509;"H1NrMhMz";45;"male";"credit card";174;2011-08-25 07:20:35;2012-06-17 12:03:46
51269;"9uxwNsXr";85;"female";"cash";175;2010-06-13 18:16:22;2010-11-28 07:35:18
67034;"7GDdhe6R";51;"female";"cash";176;2010-05-19 20:35:45;2013-04-01 13:30:08
39032;"VlJVFpat";34;"male";"credit card";177;2012-04-18 09:36:52;
49943;"w5XASsXb";66;"female";"cash";178;2010-05-06 21:03:22;2013-11-13 08:53:03
64591;"TODZsH3h";30;"male";"credit card";179;2011-09-18 02:28:16;
47739;"OgOSZPKJ";89;"female";"cash";180;2010-11-28 17:34:37;2012-07-05 21:12:25
88698;"biBvW212";33;"weiblich";"credit card";181;2013-12-17 18:14:00;2014-01-19 22:10:15
55349;"jPuStBk5";17;"female";"cash";182;2010-01-25 14:30:54;2011-06-17 02:32:55
41620;"yyGY9EBR";50;"female";"credit card";183;2011-05-13 08:58:00;
47286;"xXBXsi8m";42;"male";"cheque";184;2011-06-16 12:15:58;2012-11-20 22:58:48
29847;"SuIBpfAT";34;"male";"credit card";185;2012-03-29 18:08:44;
64008;"GHX5UrH3";55;"female";"cash";186;2011-02-10 14:00:18;
35733;"atMTm4DU";73;"female";"cash";187;2010-12-13 22:43:16;2013-06-23 20:47:52
42090;"fAf0KV8h";59;"male";"credit card";188;2011-05-14 06:12:57;2012-10-29 04:52:43
48578;"QZNLpGKp";47;"male";"cash";189;2010-03-05 02:20:00;2010-07-25 07:33:51
47195;"ZYTytgk4";78;"female";"cash";190;2010-12-07 03:51:50;2011-06-22 10:45:27
18888;"zMyeY8je";69;"female";"credit card";191;2011-02-12 18:22:11;2014-01-06 17:59:10
25161;"gFkFRdaI";38;"male";"cash";192;2010-07-21 20:54:33;2012-08-18 15:44:57
46716;"Nyqhazd7";17;"female";"credit card";193;2012-08-08 00:41:18;2014-03-25 21:50:19
47893;"ELNgicTB";22;"male";"credit card";194;2012-03-22 01:34:41;
56568;"NON7zHOC";52;"female";"cheque";195;2011-04-17 20:44:23;
43635;"cUrR418k";30;"female";"credit card";196;2011-09-06 10:47:28;2013-01-03 13:06:21
34633;"ho5RCxxm";36;"male";"cheque";197;2010-06-22 18:56:30;
40549;"H0TFG5MM";60;"female";"cash";198;2010-12-01 01:35:52;2011-07-19 12:20:44
51040;"sVoaunIJ";23;"female";"cash";199;2010-10-18 04:01:13;2013-11-13 20:47:18
58722;"Swk4xNs0";40;"male";"credit card";200;2012-03-09 12:43:20;2013-12-06 18:19:02
80109;"NsreMU8i";27;"female";"credit card";201;2012-10-09 18:31:47;
52623;"Cu7KhuFs";52;"female";"credit card";202;2010-03-14 09:36:38;2010-07-17 00:41:25
42372;"YrFsXGUa";75;"male";"credit card";203;2010-11-17 11:35:23;2011-11-09 17:06:52
29863;"blsGaVg3";40;"male";"credit card";204;2012-10-01 12:48:46;
50049;"GWPSIUW2";30;"male";"credit card";205;2012-09-07 06:47:56;
35479;"2PmPZWDK";42;"male";"cash";206;2011-04-28 04:50:12;2012-01-25 10:55:25
49469;"sxnpIUU0";43;"weiblich";"cash";207;2012-10-18 04:05:47;
52664;"RxjVpJBM";61;"male";"cash";208;2011-06-30 05:15:27;2012-09-17 11:38:03
61718;"xaOh8lV5";56;"mänlich";"credit card";209;2013-04-14 18:16:15;
40753;"TgZBAArX";51;"female";"credit card";210;2010-09-29 02:30:05;2012-11-05 15:22:48
49994;"gtWZWYUM";37;"male";"credit card";211;2012-01-29 04:39:33;
57478;"9UaJdXWX";17;"male";"cheque";212;2011-07-10 22:13:05;
41474;"6A75rQhE";30;"female";"credit card";213;2012-01-16 21:15:54;
10869;"qyO20YBw";35;"female";"cash";214;2011-11-11 14:07:30;2013-03-11 12:30:35
57968;"HHfSwcYU";25;"male";"cash";215;2011-04-01 17:41:46;2011-12-23 06:40:52
49215;"m8xXvUDx";26;"male";"credit card";216;2012-02-09 20:24:21;
40973;"DDEoEUqq";33;"female";"credit card";217;2010-07-05 08:25:09;2012-11-18 17:08:28
81900;"IPlhr6cC";43;"female";"credit card";218;2010-08-26 01:50:16;2013-12-11 03:34:27
40990;"a1MWIOfr";21;"male";"cash";219;2012-03-13 03:18:45;
49525;"iJ5T9LF1";29;"male";"credit card";220;2012-09-25 22:15:10;
57903;"0dFBEzCp";34;"male";"cash";221;2011-12-01 04:03:13;
15002;"3djn1SDK";33;"female";"credit card";222;2011-01-22 01:32:30;2011-12-01 19:02:49
52112;"f3iAYzTo";17;"male";"credit card";223;2012-03-12 14:51:39;
40426;"Nh4XuVkA";79;"female";"credit card";224;2011-06-20 03:26:20;2011-12-27 19:43:12
63905;"8ifgixwW";79;"male";"credit card";225;2011-02-10 15:31:06;
49742;"MLlwwJCK";52;"male";"credit card";226;2011-12-19 03:06:43;
17715;"yBQox9zl";62;"female";"cheque";227;2011-07-23 19:32:46;2013-10-20 13:43:44
71368;"S4tBcsld";30;"female";"credit card";228;2011-07-15 00:48:52;
53312;"4RSQEopW";35;"female";"credit card";229;2011-06-18 01:38:56;2011-12-12 10:16:50
33874;"MXqsktgh";31;"male";"credit card";230;2013-02-13 10:41:22;
13014;"k7lMPtjG";47;"female";"cash";231;2011-01-19 16:39:08;2013-03-03 00:14:47
64735;"6MFtHeI8";35;"male";"credit card";232;2012-02-11 18:55:32;
37718;"zrcauQ9a";61;"male";"credit card";233;2012-05-11 23:13:47;
44241;"RleMzwZg";62;"male";"credit card";234;2012-08-04 05:20:42;
38356;"UhuQAJZQ";55;"female";"credit card";235;2011-03-15 09:15:00;
26601;"vhtTUr66";48;"male";"cheque";236;2011-06-04 10:56:33;2012-07-26 02:47:50
24478;"5F6ZW8VT";89;"male";"cash";237;2011-08-19 06:40:41;2012-03-05 23:50:25
51727;"xiQrFrpV";33;"female";"credit card";238;2010-11-17 18:59:58;2013-06-06 06:05:08
68734;"THcgfMaD";50;"female";"credit card";239;2010-06-14 02:41:46;
47146;"W1gqSYVC";63;"male";"cheque";240;2010-05-29 23:13:24;2010-09-11 06:30:45
59557;"KgOaIIMC";64;"weiblich";"credit card";241;2013-01-01 21:14:37;2014-04-07 00:28:59
65094;"Dl2LRoQV";74;"male";"credit card";242;2010-07-12 10:58:27;2013-06-06 17:15:52
72481;"3DohFRui";33;"male";"credit card";243;2012-01-19 11:22:28;2013-02-09 02:19:44
48789;"z3POfQ5L";55;"male";"cheque";244;2011-09-18 10:04:03;2014-01-12 23:41:43
50412;"cujNb6GQ";81;"male";"credit card";245;2011-04-24 02:42:14;
44960;"wQDb9td0";81;"female";"credit card";246;2011-06-02 21:14:05;
34377;"kLjV6JOu";50;"female";"cash";247;2011-09-13 07:17:47;2013-10-17 05:23:59
39759;"gXJ7Pwee";53;"male";"cash";248;2011-10-03 11:02:29;
13223;"rLSnVvQj";56;"male";"cheque";249;2010-09-28 07:46:51;
63118;"OHIF3ecs";50;"female";"credit card";250;2011-04-12 14:08:31;2012-09-05 10:39:58
57443;"QCU4Fgm4";38;"female";"credit card";251;2011-06-25 00:40:34;2013-09-27 15:05:39
62035;"Skf9fEaF";71;"male";"credit card";252;2011-08-28 11:45:03;
51027;"3bgeC6rr";18;"female";"credit card";253;2013-01-09 17:33:46;
48898;"R9s3bCKc";27;"female";"credit card";254;2011-11-22 11:36:13;
50563;"fCOAG56c";27;"female";"cheque";255;2010-09-07 04:58:45;2012-12-24 08:31:27
74769;"o2pM2yEq";86;"female";"credit card";256;2012-04-25 15:16:33;2013-10-15 10:19:19
77123;"DlHE0KbG";82;"male";"cash";257;2011-02-15 10:00:40;2013-09-06 21:46:47
73594;"ccJwT4lI";24;"male";"cash";258;2012-10-09 09:50:18;
35889;"NON7zHOC";29;"male";"credit card";259;2011-10-01 09:49:38;
42147;"H8tTp8Ky";45;"male";"credit card";260;2012-11-17 05:43:30;
82634;"KcQK62N7";35;"male";"credit card";261;2011-09-01 11:54:35;
33265;"m5RrACFZ";18;"female";"credit card";262;2011-12-04 14:09:04;
34948;"vRKFjQdu";90;"male";"credit card";263;2011-07-13 23:22:46;
78508;"JApslbuL";51;"male";"credit card";264;2012-02-21 17:11:15;
55995;"Kpf2hrAR";27;"male";"cash";265;2011-09-03 22:51:59;2013-09-09 09:32:30
59520;"ASSm0Gw4";24;"female";"credit card";266;2011-12-21 13:32:50;
80052;"4sOGEqYt";28;"male";"cash";267;2012-05-13 10:47:56;
45010;"Qnrk4KMI";43;"female";"cheque";268;2010-12-22 21:27:33;2011-02-09 02:13:34
44502;"yQjFRR1I";21;"female";"credit card";269;2012-02-23 03:55:14;2012-05-08 23:57:29
80619;"dYdjH2uj";75;"female";"credit card";270;2010-03-11 20:16:50;2012-01-06 08:40:57
45063;"joEpLf0I";51;"female";"credit card";271;2011-06-13 11:43:29;2013-06-25 19:51:11
46694;"BtCY2Neh";39;"male";"credit card";272;2011-11-03 14:14:25;
73429;"blsGaVg3";46;"mänlich";"credit card";273;2013-03-16 18:35:50;
87726;"YI3zKILp";34;"female";"credit card";274;2011-02-05 02:52:45;2011-06-06 11:42:52
28079;"jHwjijNm";40;"male";"credit card";275;2012-07-04 20:23:45;2013-04-02 20:51:41
20520;"CaZCagHV";38;"female";"cash";276;2010-07-12 21:13:23;2013-06-28 11:21:17
69968;"wZvgEvwM";45;"male";"credit card";277;2012-09-11 19:49:50;
40516;"mcq4IyiE";48;"female";"cash";278;2011-08-14 05:06:11;2012-07-26 21:57:27
73200;"i2a9ZE9A";55;"male";"credit card";279;2012-11-12 00:40:57;2013-10-21 13:50:50
61373;"21jXDJXH";17;"female";"cheque";280;2010-07-17 08:31:55;2011-05-01 08:24:56
42338;"AkpK2ek7";68;"male";"credit card";281;2012-03-11 11:41:10;
53600;"3OjTesQd";28;"male";"credit card";282;2012-05-12 05:23:00;
46105;"3OTKo0aH";26;"male";"credit card";283;2012-06-20 07:37:39;
50302;"Lsh1fsRZ";73;"female";"cash";284;2010-08-21 17:59:23;2013-01-12 12:09:49
47605;"5gcqkuAs";54;"female";"cheque";285;2011-02-26 19:11:11;2011-04-09 11:51:27
36949;"woLIg9Df";70;"male";"credit card";286;2012-04-19 06:29:40;
36516;"Fz87IKuW";58;"female";"cash";287;2012-02-07 15:28:45;2013-11-16 05:49:52
46064;"4xMw6Flo";40;"male";"credit card";288;2011-07-11 00:30:28;
25624;"rUOCHd2E";63;"female";"credit card";289;2010-12-06 19:51:57;
54630;"6jIToUwA";75;"female";"cash";290;2010-06-28 08:46:57;
36854;"cSNIjLTA";39;"female";"credit card";291;2010-10-10 16:29:01;2012-02-26 22:41:29
38249;"pCUO5AGa";31;"male";"cash";292;2012-04-09 15:21:31;
61079;"eqzP2w4V";90;"male";"credit card";293;2011-03-03 19:36:29;2011-12-14 09:01:03
33974;"4pEvG68d";28;"mänlich";"credit card";294;2013-05-04 11:41:56;2013-12-22 16:04:23
66899;"DiIeXlNJ";43;"mänlich";"credit card";295;2013-04-28 07:50:44;
45249;"Uo9Qy2M4";34;"mänlich";"credit card";296;2012-11-24 06:57:37;
70899;"vedLoUod";56;"male";"credit card";297;2012-01-26 00:22:32;2012-09-03 15:43:01
72315;"2xbLvYQk";40;"male";"credit card";298;2012-03-17 12:23:21;
91189;"TgZBAArX";39;"female";"credit card";299;2011-11-29 16:46:56;2013-11-18 19:48:04
67613;"xGqvVQV2";40;"female";"cash";300;2011-08-09 04:34:02;2012-01-17 13:47:26
46235;"BqH79m89";39;"female";"credit card";301;2010-11-08 07:58:09;2012-11-14 06:59:49
52651;"LdZvNRAt";36;"female";"credit card";302;2010-11-07 10:56:33;
44574;"dbWSIwf2";34;"female";"credit card";303;2010-09-05 10:14:50;2013-11-03 05:57:57
50719;"vaOkeJW0";86;"female";"credit card";304;2011-02-16 01:28:51;
37813;"vZ07uHX3";52;"male";"cash";305;2011-07-13 11:26:39;2011-08-14 07:30:48
54398;"hNYTDtWL";20;"male";"credit card";306;2011-12-11 05:51:38;
24693;"vZ07uHX3";46;"male";"credit card";307;2012-06-22 23:13:33;
44758;"Zqrmm6Jw";42;"male";"cash";308;2011-04-03 08:38:45;
39553;"5MozbqJ4";54;"male";"credit card";309;2012-08-18 23:11:42;2013-04-29 04:52:01
